[       inicio  duracion   tono  ./DB_files/deblas/01-D_AMairena.csv
11   3.000000  0.366667  63.459999                              0.024596
12   3.366667  0.300000  62.459999                              0.018940
13   3.683333  0.333333  62.459999                              0.015649
14   4.016667  2.483333  60.459999                              0.011553
15   7.033333  0.233333  58.459999                              0.026667
16   7.266667  2.466667  59.459999                              0.010736
17   9.733333  0.233333  58.459999                              0.009793
18   9.966667  0.233333  59.459999                              0.024368
19  10.200000  0.133333  61.459999                              0.013406
20  10.333333  0.366667  62.459999                              0.018037
21  10.700000  0.300000  61.459999                              0.017215
22  11.000000  0.500000  62.459999                              0.020223
23  11.500000  0.433333  64.459999                              0.041279
24  11.933333  0.216667  63.459999                              0.030456
25  12.150000  0.183333  61.459999                              0.014492
26  12.333333  1.100000  59.459999                              0.011769
27  13.800000  0.233333  58.459999                              0.029626
28  14.033333  0.233333  59.459999                              0.025981
29  14.266667  0.200000  61.459999                              0.017507
30  14.466667  0.466667  62.459999                              0.017659
31  14.933333  0.233333  61.459999                              0.017381
32  15.283333  0.516667  61.459999                              0.014791
33  15.800000  0.766667  59.459999                              0.013298
34  16.566667  0.166667  58.459999                              0.015406
35  16.833333  0.150000  59.459999                              0.011676
36  16.983333  0.216667  58.459999                              0.016898
37  17.200000  0.116667  59.459999                              0.010481
38  17.316667  0.183333  58.459999                              0.020411
39  17.600000  0.416667  59.459999                              0.011978
40  18.033333  0.183333  59.459999                              0.003370
41  18.233333  0.200000  59.459999                              0.002562
42  18.450000  0.516667  59.459999                              0.024166
43  18.966667  0.250000  58.459999                              0.026685
44  19.216667  0.633333  59.459999                              0.017999
45  19.850000  0.100000  61.459999                              0.023953
46  19.950000  1.850000  59.459999                              0.015778
47  21.816667  0.316667  59.459999                              0.032751
48  22.133333  0.533333  58.459999                              0.017089
49  22.783333  0.166667  58.459999                              0.000064,        inicio  duracion       tono  ./DB_files/deblas/04-D_JAlmaden.csv
1    0.000000  0.316667  66.529999                             0.010338
2    0.316667  0.216667  66.529999                             0.022490
3    0.533334  0.333333  65.529999                             0.023919
4    0.866667  0.316667  66.529999                             0.021681
5    1.183334  0.283333  65.529999                             0.006380
6    1.466667  2.533333  66.529999                             0.017636
7    4.000000  0.283333  65.529999                             0.025401
8    4.283334  0.200000  63.529999                             0.019510
9    6.816667  0.216667  61.529999                             0.006790
10   7.033334  0.150000  63.529999                             0.008275
11   7.183334  0.166667  65.529999                             0.019330
12   7.350000  0.650000  66.529999                             0.020346
13   8.000000  0.183333  65.529999                             0.017893
14   8.183334  0.116667  66.529999                             0.029653
15   8.300000  0.400000  65.529999                             0.025803
16   8.700000  1.350000  66.529999                             0.028903
17  10.050000  0.216667  65.529999                             0.008398
18  10.266667  0.166667  63.529999                             0.005351
19  11.700000  0.150000  61.529999                             0.007418
20  11.850000  0.150000  63.529999                             0.007214
21  12.000000  0.150000  65.529999                             0.017517
22  12.150000  0.350000  66.529999                             0.013596
23  12.500000  0.216667  65.529999                             0.011098
24  12.716667  0.116667  66.529999                             0.016942
25  12.833334  0.300000  65.529999                             0.012963
26  13.133334  0.333333  66.529999                             0.014881
27  13.466667  0.100000  65.529999                             0.009523
28  13.566667  0.150000  66.529999                             0.014391
29  13.716667  0.233333  65.529999                             0.016441
30  13.950000  0.216667  66.529999                             0.013262
31  14.166667  0.150000  65.529999                             0.010064
32  14.316667  0.100000  66.529999                             0.020404
33  14.416667  0.333333  65.529999                             0.011684
34  14.750000  0.250000  63.529999                             0.002218
35  15.000000  0.083333  65.529999                             0.001278
36  15.083334  0.433333  63.529999                             0.007551
37  15.516667  0.483333  65.529999                             0.001555
38  16.000000  0.150000  63.529999                             0.003028
39  16.150000  0.116667  62.529999                             0.003219
40  16.266667  0.333333  63.529999                             0.007288
41  16.600000  0.200000  62.529999                             0.001612
42  16.800000  0.083333  63.529999                             0.005393
43  16.883334  0.350000  62.529999                             0.005836
44  17.233334  0.466667  63.529999                             0.000851
45  17.700000  0.366667  63.529999                             0.000277
46  18.083334  0.466667  63.529999                             0.000222
47  18.566667  1.316667  63.529999                             0.000690
48  19.883334  0.216667  62.529999                             0.000838
49  20.100000  0.100000  63.529999                             0.000939
50  20.200000  0.333333  62.529999                             0.000868
51  20.533334  0.400000  63.529999                             0.001183
52  20.933334  1.300000  63.529999                             0.000483
53  22.233334  0.200000  62.529999                             0.000536
54  22.450000  0.233333  62.529999                             0.000715,        inicio  duracion       tono  ./DB_files/deblas/02-D_ChanoLobato.csv
1         0.0  0.450000  65.699997                                0.087354
2        0.45  0.266667  64.699997                                0.080525
3    0.716666  0.316667  65.699997                                0.122705
4    1.033333  0.550000  64.699997                                0.066539
5    1.583333  0.183333  65.699997                                0.130452
6    1.766666  0.266667  64.699997                                0.083394
7    2.033333  0.166667  65.699997                                0.126524
8         2.2  0.250000  67.699997                                0.095663
9        2.45  0.233333  65.699997                                0.088197
10   2.683333  0.250000  64.699997                                0.083561
11   2.933333  0.266667  65.699997                                0.086626
12        3.2  0.200000  66.699997                                0.100092
13        3.4  0.183333  65.699997                                0.090700
14   3.583333  0.816667  62.700001                                0.027661
15   6.866666  0.250000  64.699997                                0.122532
16   7.116666  0.250000  65.699997                                0.118532
17   7.366666  0.183333  67.699997                                0.119525
18       7.55  0.233333  65.699997                                0.077870
19   7.783333  0.283333  64.699997                                0.090557
20   8.066666  0.166667  65.699997                                0.115301
21   8.233333  0.483333  64.699997                                0.073995
22   8.716666  0.383333  65.699997                                0.098767
23        9.1  0.316667  64.699997                                0.065542
24   9.416666  0.183333  65.699997                                0.113268
25        9.6  0.216667  64.699997                                0.076119
26   9.816666  0.366667  62.700001                                0.029884
27  10.483333  0.433333  62.700001                                0.092914
28  10.916666  0.200000  64.699997                                0.137481
29  11.116666  0.216667  65.699997                                0.090497
30  11.333333  0.233333  64.699997                                0.072581
31  11.566666  0.500000  62.700001                                0.035566
32  12.066666  0.200000  64.699997                                0.095090
33  12.266666  0.216667  62.700001                                0.056117
34  12.483333  0.266667  61.700001                                0.030802
35      12.95  0.333333  61.700001                                0.090520
36       13.3  0.183333  61.700001                                0.035560
37  13.483333  0.200000  62.700001                                0.038616
38       13.7  0.300000  62.700001                                0.021460
39  14.016666  0.250000  62.700001                                0.062677
40  14.266666  0.216667  64.699997                                0.081357
41       14.5  0.116667  62.700001                                0.045042
42  14.616666  0.450000  61.700001                                0.063318
43  15.066666  0.250000  62.700001                                0.040918
44  15.316666  0.166667  64.699997                                0.126644
45  15.483333  0.233333  62.700001                                0.035161
46  15.716666  0.466667  61.700001                                0.051117
47  16.183333  0.166667  62.700001                                0.038725
48  16.349999  0.150000  64.699997                                0.147634
49  16.500001  1.566667  62.700001                                0.063743
50  18.083333  0.250000  61.700001                                0.077799
51  18.333333  0.266667  59.700001                                0.037759
52  18.599999  0.666667  61.700001                                0.025790,        inicio  duracion       tono  ./DB_files/deblas/10-D_TalegondeCordoba.csv
1    0.000000  0.483333  68.379997                                     0.087446
2    0.516667  0.333333  69.379997                                     0.064780
3    0.866667  0.233333  69.379997                                     0.038965
4    1.100000  0.200000  68.379997                                     0.036254
5    1.300000  0.366667  69.379997                                     0.041138
..        ...       ...        ...                                          ...
69  22.566667  0.066667  66.379997                                     0.015422
70  22.650000  0.733333  66.379997                                     0.037920
71  23.383334  0.083333  66.379997                                     0.070664
72  23.466667  0.100000  65.379997                                     0.027592
73  23.583334  0.450000  65.379997                                     0.017196

[73 rows x 4 columns],        inicio  duracion       tono  ./DB_files/deblas/09-D_PdeLucia.csv
1    0.000000  0.350000  68.510002                             0.052121
2    0.350000  0.216667  69.510002                             0.073107
3    0.583333  0.300000  69.510002                             0.007652
4    0.900000  0.300000  69.510002                             0.041227
5    1.216666  0.383333  69.510002                             0.062459
..        ...       ...        ...                                  ...
74  18.583333  0.150000  68.510002                             0.031183
75  18.733333  0.116667  66.510002                             0.024100
76  18.866666  1.050000  66.510002                             0.036494
77  19.933333  0.466667  66.510002                             0.036663
78  20.400000  1.100000  65.510002                             0.015455

[78 rows x 4 columns],        inicio  duracion       tono  ./DB_files/deblas/16-D_JMerce.csv
1    0.000000  0.150930  67.690002                           0.188964
2    0.150930  0.162540  66.690002                           0.075875
3    0.313470  0.417959  67.690002                           0.080821
4    0.731429  0.278639  66.690002                           0.077362
5    1.079728  0.359909  67.690002                           0.093936
6    1.439637  0.290249  66.690002                           0.065350
7    1.729887  0.185760  67.690002                           0.122162
8    1.915647  0.243810  66.690002                           0.112060
9    2.159456  0.232200  67.690002                           0.136267
10   2.391656  0.185760  68.690002                           0.171573
11   2.577415  0.255420  67.690002                           0.139824
12   2.832835  0.174150  66.690002                           0.147834
13   3.006984  0.208980  67.690002                           0.157746
14   3.215964  0.127710  66.690002                           0.133417
15   3.343674  1.068118  64.690002                           0.146926
16   6.582857  0.267029  64.690002                           0.133038
17   6.849887  0.197370  63.689999                           0.126537
18   7.047257  0.208980  64.690002                           0.127478
19   7.256236  0.383129  66.690002                           0.080583
20   7.941225  0.174150  69.690002                           0.139894
21   8.115374  0.243810  68.690002                           0.106604
22   8.359184  0.580499  69.690002                           0.145294
23   8.939683  0.255420  68.690002                           0.142411
24   9.206712  0.116100  68.690002                           0.156734
25   9.346032  0.232200  68.690002                           0.111541
26   9.578232  0.278639  67.690002                           0.090788
27   9.856871  0.174150  68.690002                           0.098684
28  10.031021  0.243810  67.690002                           0.089544
29  10.274830  0.232200  68.690002                           0.122938
30  10.507030  0.150930  70.690002                           0.132801
31  10.657959  0.267029  67.690002                           0.140240
32  10.924989  0.383129  68.690002                           0.135475
33  11.308118  0.185760  67.690002                           0.133729
34  11.493878  0.139320  65.690002                           0.094022
35  11.981497  0.684989  64.690002                           0.145783
36  12.666486  1.277098  66.690002                           0.122447
37  13.990023  0.139320  66.690002                           0.088794
38  14.129343  0.127710  64.690002                           0.092747
39  14.257052  0.174150  63.689999                           0.043345
40  14.733061  0.150930  64.690002                           0.101141
41  14.883991  0.232200  63.689999                           0.058292
42  15.116191  0.290249  64.690002                           0.055345
43  15.650250  0.267029  64.690002                           0.035393
44  15.928889  0.394739  64.690002                           0.064928
45  16.381678  0.348299  64.690002                           0.077467
46  16.729978  0.267029  63.689999                           0.019646
47  16.997007  0.185760  64.690002                           0.048458
48  17.182767  0.325079  63.689999                           0.029864
49  17.507846  0.139320  64.690002                           0.055385
50  17.647166  0.150930  66.690002                           0.118223
51  17.798096  0.197370  63.689999                           0.022577
52  17.995465  1.637007  64.690002                           0.071680
53  19.632472  0.383129  63.689999                           0.071053
54  20.015601  0.127710  62.689999                           0.052977
55  20.143311  0.139320  63.689999                           0.068528
56  20.282631  0.162540  64.690002                           0.083552
57  20.445170  0.139320  63.689999                           0.028036
58  20.584490  0.104490  62.689999                           0.041940
59  20.688980  2.368435  63.689999                           0.055506,        inicio  duracion       tono  ./DB_files/deblas/06-D_MSimon.csv
1    0.000000  0.250000  66.489998                           0.004462
2    0.250000  0.283333  67.489998                           0.019966
3    0.533333  0.233333  66.489998                           0.013063
4    0.766666  0.183333  67.489998                           0.019243
5    0.950000  0.166667  66.489998                           0.019081
..        ...       ...        ...                                ...
67  23.800000  0.183333  63.490002                           0.014059
68  24.000000  0.233333  63.490002                           0.015706
69  24.233333  0.200000  64.489998                           0.015496
70  24.433333  0.233333  63.490002                           0.017037
71  24.683333  1.500000  63.490002                           0.016274

[71 rows x 4 columns],        inicio  duracion       tono  ./DB_files/deblas/07-D_MVargas.csv
1    0.000000  0.250000  64.449997                            0.040033
2    0.466666  0.250000  65.449997                            0.028645
3    0.750000  0.266667  64.449997                            0.010462
4    1.116666  0.300000  65.449997                            0.011917
5    1.416666  0.483333  64.449997                            0.035185
..        ...       ...        ...                                 ...
66  22.566666  0.116667  64.449997                            0.012759
67  22.683333  1.733333  62.450001                            0.020040
68  24.450000  0.216667  62.450001                            0.022008
69  24.666666  0.183333  61.450001                            0.015904
70  25.000000  0.133333  43.450001                            0.000020

[70 rows x 4 columns],        inicio  duracion       tono  ./DB_files/deblas/18-D_DiegoClavel.csv
1    0.000000  0.348299  66.110001                                0.064744
2    0.348299  0.174150  67.110001                                0.024584
3    0.534059  0.174150  67.110001                                0.049478
4    0.719818  0.208980  67.110001                                0.038019
5    1.033288  0.290249  66.110001                                0.027780
..        ...       ...        ...                                     ...
72  21.339138  0.441179  63.110001                                0.003532
73  21.780317  0.174150  64.110001                                0.003898
74  22.105396  0.290249  64.110001                                0.006065
75  22.407256  0.882358  64.110001                                0.010894
76  23.324444  2.449705  63.110001                                0.011660

[76 rows x 4 columns],        inicio  duracion       tono  ./DB_files/deblas/12-D_Turronero.csv
1    0.000000  0.133333  65.660004                              0.159452
2    0.133333  0.416667  66.660004                              0.053818
3    0.550000  0.100000  66.660004                              0.054745
4    0.666667  0.150000  66.660004                              0.027608
5    0.833333  0.050000  66.660004                              0.009934
6    0.916667  0.416667  66.660004                              0.028054
7    1.366667  0.400000  65.660004                              0.015363
8    1.766667  0.116667  66.660004                              0.043108
9    1.883333  0.166667  65.660004                              0.034937
10   2.050000  1.833333  63.660000                              0.006991
11   6.666667  0.150000  63.660000                              0.018190
12   6.833333  0.183333  63.660000                              0.010272
13   7.016667  0.150000  65.660004                              0.051608
14   7.166667  0.316667  66.660004                              0.062511
15   7.483333  0.233333  65.660004                              0.038460
16   7.716667  0.150000  66.660004                              0.045103
17   7.866667  0.400000  65.660004                              0.030590
18   8.266667  0.266667  66.660004                              0.068988
19   8.633333  0.250000  65.660004                              0.044248
20   8.900000  0.066667  63.660000                              0.000210
21  10.133333  0.150000  63.660000                              0.022176
22  10.300000  0.133333  63.660000                              0.017761
23  10.433333  0.166667  65.660004                              0.083075
24  10.600000  0.383333  66.660004                              0.095489
25  10.983333  0.183333  65.660004                              0.044308
26  11.183333  0.133333  65.660004                              0.036339
27  11.333333  0.216667  65.660004                              0.023548
28  11.550000  0.283333  66.660004                              0.049804
29  11.933333  0.250000  65.660004                              0.029705
30  12.200000  0.083333  63.660000                              0.000323
31  13.100000  0.366667  65.660004                              0.076621
32  13.500000  0.266667  63.660000                              0.020557
33  14.116667  0.133333  63.660000                              0.040967
34  14.283333  0.166667  63.660000                              0.011387
35  14.566667  0.416667  63.660000                              0.010874
36  15.016667  0.233333  63.660000                              0.019883
37  15.250000  0.200000  62.660000                              0.014668
38  15.450000  0.183333  63.660000                              0.015197
39  15.633333  0.200000  62.660000                              0.014714
40  15.833333  0.466667  63.660000                              0.018944
41  16.300000  0.233333  62.660000                              0.016324
42  16.716667  0.183333  62.660000                              0.027177
43  16.916667  0.183333  63.660000                              0.025703
44  17.100000  0.150000  64.660004                              0.050900
45  17.250000  0.133333  63.660000                              0.013764
46  17.400000  1.200000  63.660000                              0.018950
47  18.600000  0.116667  62.660000                              0.012251
48  18.716667  0.100000  61.660000                              0.009468
49  18.816667  1.466667  62.660000                              0.010530,        inicio  ...  ./DB_files/deblas/21-D_RafaelRomeroElGallina.csv
1    0.000000  ...                                          0.017350
2    0.400000  ...                                          0.013881
3    1.050000  ...                                          0.011757
4    1.433334  ...                                          0.042458
5    1.716667  ...                                          0.019261
6    2.083334  ...                                          0.021486
7    2.383334  ...                                          0.013300
8    2.566667  ...                                          0.010207
9    2.700000  ...                                          0.008342
10   2.883334  ...                                          0.010426
11   5.500000  ...                                          0.011192
12   5.650000  ...                                          0.012584
13   5.783334  ...                                          0.013079
14   6.166667  ...                                          0.014036
15   6.500000  ...                                          0.037591
16   6.633334  ...                                          0.009039
17   6.733334  ...                                          0.006987
18   6.900000  ...                                          0.010834
19   7.050000  ...                                          0.011326
20   7.300000  ...                                          0.014622
21   7.683334  ...                                          0.018901
22   7.983334  ...                                          0.014050
23   8.150000  ...                                          0.010354
24   8.316667  ...                                          0.012365
25  10.400000  ...                                          0.010306
26  10.550000  ...                                          0.010530
27  10.750000  ...                                          0.009015
28  11.066667  ...                                          0.015151
29  11.233334  ...                                          0.012235
30  11.400000  ...                                          0.008045
31  11.600000  ...                                          0.012352
32  11.750000  ...                                          0.009633
33  11.950000  ...                                          0.011491
34  12.150000  ...                                          0.009916
35  12.450000  ...                                          0.007538
36  13.016667  ...                                          0.018515
37  13.100000  ...                                          0.008146
38  13.183334  ...                                          0.020419
39  13.283334  ...                                          0.011642
40  13.383334  ...                                          0.023956
41  13.500000  ...                                          0.013757
42  13.683334  ...                                          0.019310
43  13.850000  ...                                          0.027835
44  14.166667  ...                                          0.009928
45  14.533334  ...                                          0.011465
46  14.766667  ...                                          0.010560
47  15.283334  ...                                          0.022435
48  15.350000  ...                                          0.011739
49  15.483334  ...                                          0.024941
50  15.600000  ...                                          0.070381
51  15.666667  ...                                          0.010025
52  15.800000  ...                                          0.010749
53  15.916667  ...                                          0.019947
54  17.000000  ...                                          0.014292
55  17.316667  ...                                          0.010763
56  17.433334  ...                                          0.017071

[56 rows x 4 columns]]
./DB_files/deblas/01-D_AMairena.csv
